year,state,county,fmd,error,FIPS
2017,north-carolina,Rutherford,13%,13-13%,37161
2017,north-carolina,Rowan,12%,12-12%,37159
2017,north-carolina,Rockingham,12%,12-13%,37157
2017,north-carolina,Robeson,17%,16-17%,37155
2017,north-carolina,Richmond,14%,13-14%,37153
2017,north-carolina,Randolph,12%,12-12%,37151
2017,north-carolina,Polk,11%,11-11%,37149
2017,north-carolina,Pitt,13%,13-13%,37147
2017,north-carolina,Person,12%,12-12%,37145
2017,north-carolina,Perquimans,13%,12-13%,37143
2017,north-carolina,Pender,12%,11-12%,37141
2017,north-carolina,Pasquotank,12%,12-12%,37139
2017,north-carolina,Pamlico,11%,11-12%,37137
2017,north-carolina,Orange,11%,11-11%,37135
2017,north-carolina,Onslow,12%,11-12%,37133
2017,north-carolina,Northampton,14%,14-14%,37131
2017,north-carolina,New Hanover,12%,11-12%,37129
2017,north-carolina,Nash,12%,12-12%,37127
2017,north-carolina,Moore,11%,11-12%,37125
2017,north-carolina,Montgomery,13%,13-14%,37123
2017,north-carolina,Mitchell,12%,11-12%,37121
2017,north-carolina,Mecklenburg,11%,11-11%,37119
2017,north-carolina,Martin,13%,13-13%,37117
2017,north-carolina,Madison,12%,12-12%,37115
2017,north-carolina,Macon,12%,12-12%,37113
2017,north-carolina,McDowell,12%,12-13%,37111
2017,north-carolina,Lincoln,11%,11-11%,37109
2017,north-carolina,Lenoir,13%,13-14%,37107
2017,north-carolina,Lee,12%,12-12%,37105
2017,north-carolina,Jones,13%,12-13%,37103
2017,north-carolina,Johnston,12%,11-12%,37101
2017,north-carolina,Jackson,13%,12-13%,37099
2017,north-carolina,Iredell,11%,11-11%,37097
2017,north-carolina,Hyde,11%,11-11%,37095
2017,north-carolina,Hoke,13%,13-13%,37093
2017,north-carolina,Hertford,13%,13-14%,37091
2017,north-carolina,Henderson,11%,11-11%,37089
2017,north-carolina,Haywood,12%,11-12%,37087
2017,north-carolina,Harnett,12%,12-12%,37085
2017,north-carolina,Halifax,14%,13-14%,37083
2017,north-carolina,Guilford,12%,12-12%,37081
2017,north-carolina,Greene,13%,13-13%,37079
2017,north-carolina,Granville,12%,11-12%,37077
2017,north-carolina,Graham,13%,13-14%,37075
2017,north-carolina,Gates,12%,11-12%,37073
2017,north-carolina,Gaston,12%,12-12%,37071
2017,north-carolina,Franklin,12%,12-12%,37069
2017,north-carolina,Forsyth,12%,12-12%,37067
2017,north-carolina,Edgecombe,14%,14-14%,37065
2017,north-carolina,Durham,12%,11-12%,37063
2017,north-carolina,Duplin,14%,14-14%,37061
2017,north-carolina,Davie,11%,11-11%,37059
2017,north-carolina,Davidson,12%,12-12%,37057
2017,north-carolina,Dare,11%,10-11%,37055
2017,north-carolina,Currituck,11%,10-11%,37053
2017,north-carolina,Cumberland,12%,12-13%,37051
2017,north-carolina,Craven,11%,11-12%,37049
2017,north-carolina,Columbus,13%,13-14%,37047
2017,north-carolina,Cleveland,12%,12-12%,37045
2017,north-carolina,Clay,12%,12-13%,37043
2017,north-carolina,Chowan,13%,13-13%,37041
2017,north-carolina,Cherokee,13%,12-13%,37039
2017,north-carolina,Chatham,11%,11-11%,37037
2017,north-carolina,Catawba,11%,11-12%,37035
2017,north-carolina,Caswell,12%,12-12%,37033
2017,north-carolina,Carteret,11%,11-12%,37031
2017,north-carolina,Camden,10%,10-11%,37029
2017,north-carolina,Caldwell,12%,12-13%,37027
2017,north-carolina,Cabarrus,11%,11-11%,37025
2017,north-carolina,Burke,12%,12-12%,37023
2017,north-carolina,Buncombe,12%,11-12%,37021
2017,north-carolina,Brunswick,12%,11-12%,37019
2017,north-carolina,Bladen,14%,14-14%,37017
2017,north-carolina,Bertie,13%,13-13%,37015
2017,north-carolina,Beaufort,12%,12-12%,37013
2017,north-carolina,Avery,12%,11-12%,37011
2017,north-carolina,Ashe,12%,12-12%,37009
2017,north-carolina,Anson,13%,13-13%,37007
2017,north-carolina,Alleghany,13%,12-13%,37005
2017,north-carolina,Alexander,12%,11-12%,37003
2017,north-carolina,Alamance,12%,12-12%,37001
2017,new-york,Yates,12%,12-12%,36123
2017,new-york,Wyoming,11%,11-11%,36121
2017,new-york,Westchester,10%,10-10%,36119
2017,new-york,Wayne,11%,11-12%,36117
2017,new-york,Washington,11%,11-12%,36115
2017,new-york,Warren,11%,11-11%,36113
2017,new-york,Ulster,11%,11-11%,36111
2017,new-york,Tompkins,11%,11-12%,36109
2017,new-york,Tioga,11%,11-11%,36107
2017,new-york,Sullivan,12%,11-12%,36105
2017,new-york,Suffolk,10%,10-10%,36103
2017,new-york,Steuben,12%,11-12%,36101
2017,new-york,Seneca,11%,11-12%,36099
2017,new-york,Schuyler,12%,11-12%,36097
2017,new-york,Schoharie,11%,11-12%,36095
2017,new-york,Schenectady,11%,11-11%,36093
2017,new-york,Saratoga,10%,10-10%,36091
2017,new-york,St. Lawrence,12%,12-12%,36089
2017,new-york,Rockland,11%,11-11%,36087
2017,new-york,Richmond,11%,10-11%,36085
2017,new-york,Rensselaer,11%,11-11%,36083
2017,new-york,Queens,11%,10-11%,36081
2017,new-york,Putnam,10%,10-10%,36079
2017,new-york,Otsego,12%,12-12%,36077
2017,new-york,Oswego,12%,12-13%,36075
2017,new-york,Orleans,12%,12-12%,36073
2017,new-york,Orange,11%,11-11%,36071
2017,new-york,Ontario,11%,10-11%,36069
2017,new-york,Onondaga,12%,11-12%,36067
2017,new-york,Oneida,12%,11-12%,36065
2017,new-york,Niagara,12%,11-12%,36063
2017,new-york,New York,11%,11-11%,36061
2017,new-york,Nassau,10%,10-10%,36059
2017,new-york,Montgomery,12%,12-13%,36057
2017,new-york,Monroe,12%,11-12%,36055
2017,new-york,Madison,11%,11-11%,36053
2017,new-york,Livingston,12%,11-12%,36051
2017,new-york,Lewis,11%,11-11%,36049
2017,new-york,Kings,12%,12-12%,36047
2017,new-york,Jefferson,12%,11-12%,36045
2017,new-york,Herkimer,12%,11-12%,36043
2017,new-york,Hamilton,11%,11-11%,36041
2017,new-york,Greene,11%,11-11%,36039
2017,new-york,Genesee,11%,11-11%,36037
2017,new-york,Fulton,12%,12-12%,36035
2017,new-york,Franklin,12%,12-13%,36033
2017,new-york,Essex,11%,11-11%,36031
2017,new-york,Erie,11%,11-12%,36029
2017,new-york,Dutchess,11%,10-11%,36027
2017,new-york,Delaware,12%,11-12%,36025
2017,new-york,Cortland,12%,11-12%,36023
2017,new-york,Columbia,11%,11-11%,36021
2017,new-york,Clinton,12%,11-12%,36019
2017,new-york,Chenango,12%,12-12%,36017
2017,new-york,Chemung,12%,11-12%,36015
2017,new-york,Chautauqua,12%,12-13%,36013
2017,new-york,Cayuga,11%,11-11%,36011
2017,new-york,Cattaraugus,13%,12-13%,36009
2017,new-york,Broome,12%,12-12%,36007
2017,new-york,Bronx,15%,14-15%,36005
2017,new-york,Allegany,12%,12-12%,36003
2017,new-york,Albany,11%,11-11%,36001
2017,new-mexico,Valencia,12%,12-12%,35061
2017,new-mexico,Union,11%,11-11%,35059
2017,new-mexico,Torrance,13%,13-14%,35057
2017,new-mexico,Taos,13%,13-13%,35055
2017,new-mexico,Socorro,14%,14-14%,35053
2017,new-mexico,Sierra,12%,12-13%,35051
2017,new-mexico,Santa Fe,11%,11-11%,35049
2017,new-mexico,San Miguel,14%,13-14%,35047
2017,new-mexico,San Juan,13%,13-13%,35045
2017,new-mexico,Sandoval,11%,11-11%,35043
2017,new-mexico,Roosevelt,13%,13-13%,35041
2017,new-mexico,Rio Arriba,13%,13-14%,35039
2017,new-mexico,Quay,12%,12-12%,35037
2017,new-mexico,Otero,12%,12-12%,35035
2017,new-mexico,Mora,15%,15-16%,35033
2017,new-mexico,McKinley,18%,18-19%,35031
2017,new-mexico,Luna,14%,13-14%,35029
2017,new-mexico,Los Alamos,9%,9-9%,35028
2017,new-mexico,Lincoln,12%,12-12%,35027
2017,new-mexico,Lea,11%,11-11%,35025
2017,new-mexico,Hidalgo,13%,12-13%,35023
2017,new-mexico,Harding,11%,11-11%,35021
2017,new-mexico,Guadalupe,11%,11-11%,35019
2017,new-mexico,Grant,12%,12-12%,35017
2017,new-mexico,Eddy,10%,10-11%,35015
2017,new-mexico,De Baca,13%,13-13%,35011
2017,new-mexico,Curry,12%,12-12%,35009
2017,new-mexico,Colfax,12%,12-12%,35007
2017,new-mexico,Cibola,15%,14-15%,35006
2017,new-mexico,Chaves,12%,12-12%,35005
2017,new-mexico,Catron,11%,11-11%,35003
2017,new-mexico,Bernalillo,12%,11-12%,35001
2017,new-jersey,Warren,10%,10-11%,34041
2017,new-jersey,Union,11%,10-11%,34039
2017,new-jersey,Sussex,10%,9-10%,34037
2017,new-jersey,Somerset,9%,9-9%,34035
2017,new-jersey,Salem,11%,11-12%,34033
2017,new-jersey,Passaic,12%,11-12%,34031
2017,new-jersey,Ocean,11%,11-11%,34029
2017,new-jersey,Morris,9%,9-9%,34027
2017,new-jersey,Monmouth,10%,10-10%,34025
2017,new-jersey,Middlesex,9%,9-10%,34023
2017,new-jersey,Mercer,11%,10-11%,34021
2017,new-jersey,Hunterdon,9%,9-9%,34019
2017,new-jersey,Hudson,11%,11-11%,34017
2017,new-jersey,Gloucester,10%,10-11%,34015
2017,new-jersey,Essex,11%,11-11%,34013
2017,new-jersey,Cumberland,12%,12-13%,34011
2017,new-jersey,Cape May,11%,10-11%,34009
2017,new-jersey,Camden,11%,11-11%,34007
2017,new-jersey,Burlington,10%,10-10%,34005
2017,new-jersey,Bergen,9%,9-10%,34003
2017,new-jersey,Atlantic,11%,11-12%,34001
2017,new-hampshire,Sullivan,11%,11-12%,33019
2017,new-hampshire,Strafford,11%,11-12%,33017
2017,new-hampshire,Rockingham,10%,10-11%,33015
2017,new-hampshire,Merrimack,11%,10-11%,33013
2017,new-hampshire,Hillsborough,10%,10-11%,33011
2017,new-hampshire,Grafton,11%,11-11%,33009
2017,new-hampshire,Coos,12%,11-12%,33007
2017,new-hampshire,Cheshire,11%,11-12%,33005
2017,new-hampshire,Carroll,11%,10-11%,33003
2017,new-hampshire,Belknap,11%,11-11%,33001
2017,nevada,Carson City,12%,12-12%,32510
2017,nevada,White Pine,11%,11-11%,32033
2017,nevada,Washoe,12%,12-12%,32031
2017,nevada,Storey,10%,10-10%,32029
2017,nevada,Pershing,11%,11-12%,32027
2017,nevada,Nye,13%,12-13%,32023
2017,nevada,Mineral,14%,13-14%,32021
2017,nevada,Lyon,13%,12-13%,32019
2017,nevada,Lincoln,11%,11-12%,32017
2017,nevada,Lander,11%,11-11%,32015
2017,nevada,Humboldt,11%,11-11%,32013
2017,nevada,Eureka,11%,10-11%,32011
2017,nevada,Esmeralda,14%,14-14%,32009
2017,nevada,Elko,11%,11-12%,32007
2017,nevada,Douglas,11%,11-11%,32005
2017,nevada,Clark,12%,11-12%,32003
2017,nevada,Churchill,12%,12-12%,32001
2017,nebraska,York,9%,9-9%,31185
2017,nebraska,Wheeler,9%,9-9%,31183
2017,nebraska,Webster,9%,9-10%,31181
2017,nebraska,Wayne,9%,9-9%,31179
2017,nebraska,Washington,8%,8-8%,31177
2017,nebraska,Valley,9%,9-9%,31175
2017,nebraska,Thurston,14%,13-14%,31173
2017,nebraska,Thomas,8%,8-9%,31171
2017,nebraska,Thayer,9%,9-9%,31169
2017,nebraska,Stanton,9%,9-9%,31167
2017,nebraska,Sioux,9%,9-9%,31165
2017,nebraska,Sherman,9%,9-9%,31163
2017,nebraska,Sheridan,10%,10-11%,31161
2017,nebraska,Seward,8%,8-8%,31159
2017,nebraska,Scotts Bluff,10%,10-10%,31157
2017,nebraska,Saunders,8%,8-9%,31155
2017,nebraska,Sarpy,8%,8-8%,31153
2017,nebraska,Saline,9%,8-9%,31151
2017,nebraska,Rock,9%,9-9%,31149
2017,nebraska,Richardson,10%,10-10%,31147
2017,nebraska,Red Willow,9%,9-9%,31145
2017,nebraska,Polk,8%,8-9%,31143
2017,nebraska,Platte,8%,8-9%,31141
2017,nebraska,Pierce,8%,8-9%,31139
2017,nebraska,Phelps,8%,8-9%,31137
2017,nebraska,Perkins,8%,8-8%,31135
2017,nebraska,Pawnee,9%,9-10%,31133
2017,nebraska,Otoe,9%,8-9%,31131
2017,nebraska,Nuckolls,9%,9-9%,31129
2017,nebraska,Nemaha,9%,9-9%,31127
2017,nebraska,Nance,9%,9-9%,31125
2017,nebraska,Morrill,9%,9-10%,31123
2017,nebraska,Merrick,9%,8-9%,31121
2017,nebraska,Madison,9%,9-9%,31119
2017,nebraska,McPherson,9%,8-9%,31117
2017,nebraska,Loup,8%,8-9%,31115
2017,nebraska,Logan,9%,8-9%,31113
2017,nebraska,Lincoln,9%,9-9%,31111
2017,nebraska,Lancaster,9%,9-9%,31109
2017,nebraska,Knox,9%,9-10%,31107
2017,nebraska,Kimball,10%,10-10%,31105
2017,nebraska,Keya Paha,9%,9-10%,31103
2017,nebraska,Keith,9%,9-9%,31101
2017,nebraska,Kearney,8%,8-9%,31099
2017,nebraska,Johnson,8%,8-9%,31097
2017,nebraska,Jefferson,9%,9-9%,31095
2017,nebraska,Howard,9%,8-9%,31093
2017,nebraska,Hooker,10%,10-10%,31091
2017,nebraska,Holt,9%,9-9%,31089
2017,nebraska,Hitchcock,10%,10-10%,31087
2017,nebraska,Hayes,9%,9-9%,31085
2017,nebraska,Harlan,9%,9-9%,31083
2017,nebraska,Hamilton,8%,8-9%,31081
2017,nebraska,Hall,10%,9-10%,31079
2017,nebraska,Greeley,9%,9-9%,31077
2017,nebraska,Grant,9%,9-10%,31075
2017,nebraska,Gosper,8%,8-8%,31073
2017,nebraska,Garfield,9%,9-9%,31071
2017,nebraska,Garden,9%,9-9%,31069
2017,nebraska,Gage,9%,9-9%,31067
2017,nebraska,Furnas,9%,9-10%,31065
2017,nebraska,Frontier,9%,9-9%,31063
2017,nebraska,Franklin,9%,9-9%,31061
2017,nebraska,Fillmore,9%,8-9%,31059
2017,nebraska,Dundy,10%,9-10%,31057
2017,nebraska,Douglas,9%,9-10%,31055
2017,nebraska,Dodge,9%,9-9%,31053
2017,nebraska,Dixon,9%,8-9%,31051
2017,nebraska,Deuel,9%,9-10%,31049
2017,nebraska,Dawson,10%,10-10%,31047
2017,nebraska,Dawes,10%,9-10%,31045
2017,nebraska,Dakota,9%,9-9%,31043
2017,nebraska,Custer,9%,8-9%,31041
2017,nebraska,Cuming,9%,9-9%,31039
2017,nebraska,Colfax,9%,9-9%,31037
2017,nebraska,Clay,9%,9-9%,31035
2017,nebraska,Cheyenne,9%,9-9%,31033
2017,nebraska,Cherry,9%,9-9%,31031
2017,nebraska,Chase,9%,8-9%,31029
2017,nebraska,Cedar,8%,8-9%,31027
2017,nebraska,Cass,8%,8-8%,31025
2017,nebraska,Butler,9%,8-9%,31023
2017,nebraska,Burt,9%,9-9%,31021
2017,nebraska,Buffalo,9%,9-9%,31019
2017,nebraska,Brown,10%,9-10%,31017
2017,nebraska,Boyd,9%,9-10%,31015
2017,nebraska,Box Butte,10%,9-10%,31013
2017,nebraska,Boone,9%,8-9%,31011
2017,nebraska,Blaine,9%,9-10%,31009
2017,nebraska,Banner,9%,9-9%,31007
2017,nebraska,Arthur,9%,9-10%,31005
2017,nebraska,Antelope,9%,9-9%,31003
2017,nebraska,Adams,9%,9-9%,31001
2017,montana,Yellowstone,10%,10-10%,30111
2017,montana,Wibaux,11%,11-11%,30109
2017,montana,Wheatland,11%,11-11%,30107
2017,montana,Valley,11%,10-11%,30105
2017,montana,Treasure,12%,11-12%,30103
2017,montana,Toole,11%,11-11%,30101
2017,montana,Teton,10%,10-11%,30099
2017,montana,Sweet Grass,10%,10-10%,30097
2017,montana,Stillwater,10%,9-10%,30095
2017,montana,Silver Bow,11%,11-12%,30093
2017,montana,Sheridan,10%,9-10%,30091
2017,montana,Sanders,12%,11-12%,30089
2017,montana,Rosebud,12%,12-13%,30087
2017,montana,Roosevelt,15%,15-15%,30085
2017,montana,Richland,10%,10-10%,30083
2017,montana,Ravalli,11%,10-11%,30081
2017,montana,Prairie,10%,10-11%,30079
2017,montana,Powell,10%,10-10%,30077
2017,montana,Powder River,10%,10-10%,30075
2017,montana,Pondera,12%,11-12%,30073
2017,montana,Phillips,12%,11-12%,30071
2017,montana,Petroleum,11%,10-11%,30069
2017,montana,Park,10%,10-10%,30067
2017,montana,Musselshell,11%,11-11%,30065
2017,montana,Missoula,11%,10-11%,30063
2017,montana,Mineral,11%,10-11%,30061
2017,montana,Meagher,11%,10-11%,30059
2017,montana,Madison,10%,9-10%,30057
2017,montana,McCone,10%,10-10%,30055
2017,montana,Lincoln,11%,11-12%,30053
2017,montana,Liberty,11%,10-11%,30051
2017,montana,Lewis and Clark,10%,10-10%,30049
2017,montana,Lake,13%,13-13%,30047
2017,montana,Judith Basin,10%,10-10%,30045
2017,montana,Jefferson,9%,9-10%,30043
2017,montana,Hill,12%,11-12%,30041
2017,montana,Granite,10%,10-10%,30039
2017,montana,Golden Valley,12%,12-12%,30037
2017,montana,Glacier,16%,16-17%,30035
2017,montana,Garfield,10%,10-10%,30033
2017,montana,Gallatin,10%,10-10%,30031
2017,montana,Flathead,10%,10-11%,30029
2017,montana,Fergus,10%,10-10%,30027
2017,montana,Fallon,9%,9-9%,30025
2017,montana,Deer Lodge,11%,11-12%,30023
2017,montana,Dawson,10%,10-10%,30021
2017,montana,Daniels,9%,9-9%,30019
2017,montana,Custer,10%,9-10%,30017
2017,montana,Chouteau,13%,13-13%,30015
2017,montana,Cascade,11%,10-11%,30013
2017,montana,Carter,10%,10-10%,30011
2017,montana,Carbon,10%,10-10%,30009
2017,montana,Broadwater,10%,10-10%,30007
2017,montana,Blaine,15%,15-15%,30005
2017,montana,Big Horn,16%,15-16%,30003
2017,montana,Beaverhead,10%,10-11%,30001
2017,missouri,St. Louis City,15%,14-15%,29510
2017,missouri,Wright,15%,15-16%,29229
2017,missouri,Worth,13%,12-13%,29227
2017,missouri,Webster,13%,13-14%,29225
2017,missouri,Wayne,14%,14-15%,29223
2017,missouri,Washington,14%,13-14%,29221
2017,missouri,Warren,12%,12-12%,29219
2017,missouri,Vernon,13%,13-14%,29217
2017,missouri,Texas,14%,13-14%,29215
2017,missouri,Taney,13%,13-14%,29213
2017,missouri,Sullivan,13%,13-13%,29211
2017,missouri,Stone,13%,12-13%,29209
2017,missouri,Stoddard,13%,12-13%,29207
2017,missouri,Shelby,13%,13-14%,29205
2017,missouri,Shannon,14%,14-14%,29203
2017,missouri,Scott,14%,13-14%,29201
2017,missouri,Scotland,13%,13-14%,29199
2017,missouri,Schuyler,14%,13-14%,29197
2017,missouri,Saline,13%,13-14%,29195
2017,missouri,St. Louis,11%,11-11%,29189
2017,missouri,St. Francois,13%,13-14%,29187
2017,missouri,Ste. Genevieve,12%,12-12%,29186
2017,missouri,St. Clair,13%,13-14%,29185
2017,missouri,St. Charles,11%,10-11%,29183
2017,missouri,Ripley,14%,14-15%,29181
2017,missouri,Reynolds,14%,14-14%,29179
2017,missouri,Ray,12%,12-12%,29177
2017,missouri,Randolph,13%,13-14%,29175
2017,missouri,Ralls,12%,11-12%,29173
2017,missouri,Putnam,13%,13-13%,29171
2017,missouri,Pulaski,12%,12-12%,29169
2017,missouri,Polk,13%,13-14%,29167
2017,missouri,Platte,11%,11-11%,29165
2017,missouri,Pike,13%,12-13%,29163
2017,missouri,Phelps,13%,12-13%,29161
2017,missouri,Pettis,14%,13-14%,29159
2017,missouri,Perry,12%,11-12%,29157
2017,missouri,Pemiscot,15%,15-16%,29155
2017,missouri,Ozark,14%,14-14%,29153
2017,missouri,Osage,11%,11-11%,29151
2017,missouri,Oregon,14%,14-15%,29149
2017,missouri,Nodaway,14%,13-14%,29147
2017,missouri,Newton,13%,13-13%,29145
2017,missouri,New Madrid,14%,14-15%,29143
2017,missouri,Morgan,14%,14-14%,29141
2017,missouri,Montgomery,13%,13-14%,29139
2017,missouri,Monroe,12%,12-13%,29137
2017,missouri,Moniteau,12%,11-12%,29135
2017,missouri,Mississippi,16%,15-16%,29133
2017,missouri,Miller,13%,13-13%,29131
2017,missouri,Mercer,13%,13-13%,29129
2017,missouri,Marion,13%,13-13%,29127
2017,missouri,Maries,13%,13-13%,29125
2017,missouri,Madison,13%,13-14%,29123
2017,missouri,Macon,13%,13-13%,29121
2017,missouri,McDonald,15%,14-15%,29119
2017,missouri,Livingston,13%,12-13%,29117
2017,missouri,Linn,13%,13-13%,29115
2017,missouri,Lincoln,12%,12-12%,29113
2017,missouri,Lewis,12%,12-13%,29111
2017,missouri,Lawrence,13%,13-14%,29109
2017,missouri,Lafayette,12%,11-12%,29107
2017,missouri,Laclede,14%,13-14%,29105
2017,missouri,Knox,13%,13-14%,29103
2017,missouri,Johnson,12%,12-13%,29101
2017,missouri,Jefferson,12%,11-12%,29099
2017,missouri,Jasper,13%,13-13%,29097
2017,missouri,Jackson,13%,13-13%,29095
2017,missouri,Iron,14%,13-14%,29093
2017,missouri,Howell,14%,14-14%,29091
2017,missouri,Howard,13%,12-13%,29089
2017,missouri,Holt,12%,12-13%,29087
2017,missouri,Hickory,15%,14-15%,29085
2017,missouri,Henry,13%,13-14%,29083
2017,missouri,Harrison,13%,13-14%,29081
2017,missouri,Grundy,13%,13-14%,29079
2017,missouri,Greene,13%,13-13%,29077
2017,missouri,Gentry,13%,13-13%,29075
2017,missouri,Gasconade,12%,12-13%,29073
2017,missouri,Franklin,12%,11-12%,29071
2017,missouri,Dunklin,15%,15-16%,29069
2017,missouri,Douglas,14%,14-14%,29067
2017,missouri,Dent,14%,14-14%,29065
2017,missouri,DeKalb,12%,12-12%,29063
2017,missouri,Daviess,13%,13-14%,29061
2017,missouri,Dallas,14%,14-14%,29059
2017,missouri,Dade,13%,13-14%,29057
2017,missouri,Crawford,14%,14-15%,29055
2017,missouri,Cooper,12%,12-13%,29053
2017,missouri,Cole,12%,11-12%,29051
2017,missouri,Clinton,12%,11-12%,29049
2017,missouri,Clay,11%,11-12%,29047
2017,missouri,Clark,12%,12-13%,29045
2017,missouri,Christian,12%,12-12%,29043
2017,missouri,Chariton,13%,13-13%,29041
2017,missouri,Cedar,14%,14-15%,29039
2017,missouri,Cass,11%,11-12%,29037
2017,missouri,Carter,14%,14-15%,29035
2017,missouri,Carroll,13%,12-13%,29033
2017,missouri,Cape Girardeau,13%,12-13%,29031
2017,missouri,Camden,13%,12-13%,29029
2017,missouri,Callaway,12%,12-12%,29027
2017,missouri,Caldwell,12%,12-13%,29025
2017,missouri,Butler,14%,14-14%,29023
2017,missouri,Buchanan,13%,12-13%,29021
2017,missouri,Boone,13%,12-13%,29019
2017,missouri,Bollinger,13%,13-13%,29017
2017,missouri,Benton,14%,13-14%,29015
2017,missouri,Bates,13%,13-13%,29013
2017,missouri,Barton,14%,14-15%,29011
2017,missouri,Barry,13%,13-14%,29009
2017,missouri,Audrain,13%,13-14%,29007
2017,missouri,Atchison,12%,12-12%,29005
2017,missouri,Andrew,11%,11-12%,29003
2017,missouri,Adair,14%,14-14%,29001
2017,mississippi,Yazoo,14%,14-15%,28163
2017,mississippi,Yalobusha,14%,13-14%,28161
2017,mississippi,Winston,14%,14-15%,28159
2017,mississippi,Wilkinson,14%,14-15%,28157
2017,mississippi,Webster,13%,13-13%,28155
2017,mississippi,Wayne,14%,13-14%,28153
2017,mississippi,Washington,15%,15-16%,28151
2017,mississippi,Warren,13%,13-14%,28149
2017,mississippi,Walthall,14%,14-15%,28147
2017,mississippi,Union,13%,13-14%,28145
2017,mississippi,Tunica,15%,14-15%,28143
2017,mississippi,Tishomingo,13%,13-14%,28141
2017,mississippi,Tippah,13%,13-14%,28139
2017,mississippi,Tate,13%,12-13%,28137
2017,mississippi,Tallahatchie,13%,13-14%,28135
2017,mississippi,Sunflower,15%,15-16%,28133
2017,mississippi,Stone,12%,12-12%,28131
2017,mississippi,Smith,13%,13-13%,28129
2017,mississippi,Simpson,14%,14-14%,28127
2017,mississippi,Sharkey,16%,16-16%,28125
2017,mississippi,Scott,14%,14-15%,28123
2017,mississippi,Rankin,11%,11-11%,28121
2017,mississippi,Quitman,17%,17-17%,28119
2017,mississippi,Prentiss,14%,13-14%,28117
2017,mississippi,Pontotoc,12%,12-13%,28115
2017,mississippi,Pike,15%,14-15%,28113
2017,mississippi,Perry,13%,13-14%,28111
2017,mississippi,Pearl River,13%,13-13%,28109
2017,mississippi,Panola,14%,14-14%,28107
2017,mississippi,Oktibbeha,15%,14-15%,28105
2017,mississippi,Noxubee,16%,16-17%,28103
2017,mississippi,Newton,14%,14-14%,28101
2017,mississippi,Neshoba,15%,14-15%,28099
2017,mississippi,Montgomery,14%,14-15%,28097
2017,mississippi,Monroe,13%,13-13%,28095
2017,mississippi,Marshall,13%,13-13%,28093
2017,mississippi,Marion,14%,14-15%,28091
2017,mississippi,Madison,11%,11-11%,28089
2017,mississippi,Lowndes,13%,13-14%,28087
2017,mississippi,Lincoln,14%,13-14%,28085
2017,mississippi,Leflore,16%,16-17%,28083
2017,mississippi,Lee,13%,13-13%,28081
2017,mississippi,Leake,14%,14-15%,28079
2017,mississippi,Lawrence,13%,13-13%,28077
2017,mississippi,Lauderdale,13%,13-14%,28075
2017,mississippi,Lamar,12%,12-12%,28073
2017,mississippi,Lafayette,13%,13-13%,28071
2017,mississippi,Kemper,15%,15-16%,28069
2017,mississippi,Jones,14%,14-14%,28067
2017,mississippi,Jefferson Davis,16%,16-17%,28065
2017,mississippi,Jefferson,17%,17-18%,28063
2017,mississippi,Jasper,14%,14-15%,28061
2017,mississippi,Jackson,12%,12-12%,28059
2017,mississippi,Itawamba,13%,13-13%,28057
2017,mississippi,Issaquena,17%,17-17%,28055
2017,mississippi,Humphreys,18%,17-18%,28053
2017,mississippi,Holmes,18%,17-18%,28051
2017,mississippi,Hinds,14%,13-14%,28049
2017,mississippi,Harrison,13%,13-14%,28047
2017,mississippi,Hancock,13%,13-13%,28045
2017,mississippi,Grenada,13%,13-14%,28043
2017,mississippi,Greene,12%,11-12%,28041
2017,mississippi,George,12%,12-12%,28039
2017,mississippi,Franklin,13%,13-13%,28037
2017,mississippi,Forrest,14%,13-14%,28035
2017,mississippi,DeSoto,11%,11-11%,28033
2017,mississippi,Covington,14%,14-14%,28031
2017,mississippi,Copiah,14%,14-14%,28029
2017,mississippi,Coahoma,16%,15-16%,28027
2017,mississippi,Clay,15%,14-15%,28025
2017,mississippi,Clarke,13%,13-13%,28023
2017,mississippi,Claiborne,17%,17-18%,28021
2017,mississippi,Choctaw,14%,14-14%,28019
2017,mississippi,Chickasaw,14%,14-15%,28017
2017,mississippi,Carroll,12%,12-13%,28015
2017,mississippi,Calhoun,14%,14-14%,28013
2017,mississippi,Bolivar,16%,15-16%,28011
2017,mississippi,Benton,13%,13-14%,28009
2017,mississippi,Attala,14%,14-14%,28007
2017,mississippi,Amite,14%,14-14%,28005
2017,mississippi,Alcorn,13%,13-14%,28003
2017,mississippi,Adams,15%,15-15%,28001
2017,minnesota,Yellow Medicine,9%,9-9%,27173
2017,minnesota,Wright,8%,8-9%,27171
2017,minnesota,Winona,9%,9-10%,27169
2017,minnesota,Wilkin,9%,9-9%,27167
2017,minnesota,Watonwan,9%,9-9%,27165
2017,minnesota,Washington,8%,8-8%,27163
2017,minnesota,Waseca,9%,9-9%,27161
2017,minnesota,Wadena,10%,10-10%,27159
2017,minnesota,Wabasha,9%,8-9%,27157
2017,minnesota,Traverse,9%,9-9%,27155
2017,minnesota,Todd,10%,9-10%,27153
2017,minnesota,Swift,9%,9-10%,27151
2017,minnesota,Stevens,10%,9-10%,27149
2017,minnesota,Steele,9%,9-9%,27147
2017,minnesota,Stearns,9%,9-9%,27145
2017,minnesota,Sibley,9%,9-9%,27143
2017,minnesota,Sherburne,8%,8-9%,27141
2017,minnesota,Scott,8%,8-8%,27139
